Año;Mes;Codigo Tienda;Presupuesto
2020;12;T-0004-37152;808957.6950000001
2020;12;T-0086-40056;1343338.9749999999
2020;12;T-0095-42176;1119727.389
2020;12;T-0149-12052;960563.8886999999
2020;12;T-0160-44110;736959.9
2020;12;T-0243-31169;1272735.1452
2020;12;T-0243-36004;1156617.8926000001
2020;12;T-0296-45136;1704940.926
2020;12;T-0297-29065;1463794.608
2020;12;T-0301-48013;1254924.7648000002
2020;12;T-0313-49272;1436008.2359
2020;12;T-0341-23047;1456684.4572
2020;12;T-0347-9060;1068449.363
2020;12;T-0376-36060;1326564.6258
2020;12;T-0411-45046;1177389.58
2020;12;T-0413-39024;763685.1904000001
2020;12;T-0427-22254;1503660.2204
2020;12;T-0452-41005;633208.8875000001
2020;12;T-0506-19232;1235715.503
2020;12;T-0534-23052;1418337.4732
2020;12;T-0599-17151;1425955.4101999998
2020;12;T-0604-45089;1309469.109
2020;12;T-0667-19120;626248.5839999999
2020;12;T-0696-45203;724038.1886
2020;12;T-0715-40221;1050482.0599
2020;12;T-0783-47151;1055244.6905
2020;12;T-0793-9466;1274417.4744
2020;12;T-0808-6137;887293.8432
2020;12;T-0849-2001;700069.3296
2020;12;T-0855-21078;1442794.116
2020;12;T-0875-18024;1068053.878
2020;12;T-0914-49109;655413.9583
2020;12;T-0917-5231;904072.1819999999
2020;12;T-0918-20039;1029771.2742
2020;12;T-0958-4103;1451429.9457
2020;12;T-0976-19191;769500.4135
2020;12;T-0978-28901;1041502.297
2020;12;T-0995-9128;797304.759
2020;12;T-1039-26103;1098298.5755999999
2020;12;T-1042-10007;1188740.64
2020;12;T-1062-10110;897734.4158999999
2020;12;T-1092-6031;1422473.1642
2020;12;T-1126-43055;1010738.5445
2020;12;T-1137-22061;1133938.6352
2020;12;T-1178-3021;1206942.2505
2020;12;T-1195-34201;1143648.98
2020;12;T-1227-29011;867354.488
2020;12;T-1258-29026;887758.5898
2020;12;T-1260-16173;1436083.5258000002
2020;12;T-1308-34083;757630.3589999999
